ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 1


   1              		.arch armv8.1-m.main
1405:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->State = HAL_XSPI_STATE_BUSY_RX;
1406:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1407:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Enable the transfer complete, fifo threshold and transfer error interrupts */
1408:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       HAL_XSPI_ENABLE_IT(hxspi, HAL_XSPI_IT_TC | HAL_XSPI_IT_FT | HAL_XSPI_IT_TE);
1409:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1410:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Trig the transfer by re-writing address or instruction register */
1411:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       if (hxspi->Init.MemoryType == HAL_XSPI_MEMTYPE_HYPERBUS)
1412:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
1413:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         WRITE_REG(hxspi->Instance->AR, addr_reg);
1414:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
1415:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       else
1416:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
1417:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         if (READ_BIT(hxspi->Instance->CCR, XSPI_CCR_ADMODE) != HAL_XSPI_ADDRESS_NONE)
1418:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1419:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           WRITE_REG(hxspi->Instance->AR, addr_reg);
1420:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1421:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         else
1422:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1423:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           WRITE_REG(hxspi->Instance->IR, ir_reg);
1424:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1425:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
1426:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
1427:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     else
1428:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
1429:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       status = HAL_ERROR;
1430:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
1431:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
1432:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
1433:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1434:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   return status;
1435:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
1436:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1437:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
1438:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  Send an amount of data in non-blocking mode with DMA.
1439:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
1440:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  pData : pointer to data buffer
1441:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @note   This function is used only in Indirect Write Mode
1442:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @note   If DMA peripheral access is configured as halfword, the number
1443:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   *         of data and the fifo threshold should be aligned on halfword
1444:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @note   If DMA peripheral access is configured as word, the number
1445:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   *         of data and the fifo threshold should be aligned on word
1446:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval HAL status
1447:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
1448:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** HAL_StatusTypeDef HAL_XSPI_Transmit_DMA(XSPI_HandleTypeDef *hxspi, const uint8_t *pData)
1449:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
1450:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 27


1451:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t data_size = hxspi->Instance->DLR + 1U;
1452:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   DMA_QListTypeDef *p_queue = {NULL};
1453:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t data_width = DMA_DEST_DATAWIDTH_BYTE;
1454:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1455:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Check the data pointer allocation */
1456:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pData == NULL)
1457:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
1458:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     status = HAL_ERROR;
1459:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
1460:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
1461:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   else
1462:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
1463:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Check the state */
1464:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (hxspi->State == HAL_XSPI_STATE_CMD_CFG)
1465:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
1466:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       if ((hxspi->hdmatx->Mode & DMA_LINKEDLIST) == DMA_LINKEDLIST)
1467:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
1468:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         p_queue = hxspi->hdmatx->LinkedListQueue;
1469:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         if ((p_queue != NULL) && (p_queue->Head != NULL))
1470:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1471:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           data_width = p_queue->Head->LinkRegisters[NODE_CTR1_DEFAULT_OFFSET] & DMA_CTR1_DDW_LOG2;
1472:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1473:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         else
1474:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1475:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           /* Set Error Code function status  */
1476:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
1477:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1478:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           /* Return function status */
1479:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
1480:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1481:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
1482:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       else
1483:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
1484:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         data_width = hxspi->hdmatx->Init.DestDataWidth;
1485:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
1486:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Configure counters and size */
1487:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       if (data_width == DMA_DEST_DATAWIDTH_BYTE)
1488:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
1489:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->XferCount = data_size;
1490:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
1491:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       else if (data_width == DMA_DEST_DATAWIDTH_HALFWORD)
1492:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
1493:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         if (((data_size % 2U) != 0U) || ((hxspi->Init.FifoThresholdByte % 2U) != 0U))
1494:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1495:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           /* The number of data or the fifo threshold is not aligned on halfword
1496:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           => no transfer possible with DMA peripheral access configured as halfword */
1497:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
1498:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
1499:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1500:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         else
1501:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1502:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->XferCount = data_size;
1503:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1504:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
1505:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       else if (data_width == DMA_DEST_DATAWIDTH_WORD)
1506:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
1507:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         if (((data_size % 4U) != 0U) || ((hxspi->Init.FifoThresholdByte % 4U) != 0U))
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 28


1508:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1509:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           /* The number of data or the fifo threshold is not aligned on word
1510:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           => no transfer possible with DMA peripheral access configured as word */
1511:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
1512:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
1513:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1514:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         else
1515:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1516:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->XferCount = data_size;
1517:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1518:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
1519:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       else
1520:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
1521:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Nothing to do */
1522:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
1523:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1524:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       if (status == HAL_OK)
1525:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
1526:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->XferSize = hxspi->XferCount;
1527:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr = (uint8_t *)pData;
1528:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1529:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Configure CR register with functional mode as indirect write */
1530:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         MODIFY_REG(hxspi->Instance->CR, XSPI_CR_FMODE, XSPI_FUNCTIONAL_MODE_INDIRECT_WRITE);
1531:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1532:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Clear flags related to interrupt */
1533:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         HAL_XSPI_CLEAR_FLAG(hxspi, HAL_XSPI_FLAG_TE | HAL_XSPI_FLAG_TC);
1534:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1535:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Update the state */
1536:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->State = HAL_XSPI_STATE_BUSY_TX;
1537:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1538:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Set the DMA transfer complete callback */
1539:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->hdmatx->XferCpltCallback = XSPI_DMACplt;
1540:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1541:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Set the DMA Half transfer complete callback */
1542:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->hdmatx->XferHalfCpltCallback = XSPI_DMAHalfCplt;
1543:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1544:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Set the DMA error callback */
1545:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->hdmatx->XferErrorCallback = XSPI_DMAError;
1546:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1547:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Clear the DMA abort callback */
1548:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->hdmatx->XferAbortCallback = NULL;
1549:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1550:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Enable the transmit DMA Channel */
1551:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         if ((hxspi->hdmatx->Mode & DMA_LINKEDLIST) == DMA_LINKEDLIST)
1552:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1553:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           if (hxspi->hdmatx->LinkedListQueue != NULL)
1554:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
1555:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Enable the DMA channel */
1556:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             MODIFY_REG(p_queue->Head->LinkRegisters[NODE_CTR1_DEFAULT_OFFSET], \
1557:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        (DMA_CTR1_SINC | DMA_CTR1_DINC), (DMA_SINC_INCREMENTED | DMA_DINC_FIXED));
1558:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             MODIFY_REG(p_queue->Head->LinkRegisters[NODE_CTR2_DEFAULT_OFFSET], \
1559:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        DMA_CTR2_DREQ, DMA_MEMORY_TO_PERIPH);
1560:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA data size*/
1561:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             p_queue->Head->LinkRegisters[NODE_CBR1_DEFAULT_OFFSET] = hxspi->XferSize;
1562:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA source address */
1563:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             p_queue->Head->LinkRegisters[NODE_CSAR_DEFAULT_OFFSET] = (uint32_t)pData;
1564:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA destination address */
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 29


1565:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             p_queue->Head->LinkRegisters[NODE_CDAR_DEFAULT_OFFSET] = (uint32_t)&hxspi->Instance->DR
1566:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1567:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             status = HAL_DMAEx_List_Start_IT(hxspi->hdmatx);
1568:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
1569:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           else
1570:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
1571:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set Error Code */
1572:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
1573:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1574:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             hxspi->State = HAL_XSPI_STATE_READY;
1575:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1576:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Return function status */
1577:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             status = HAL_ERROR;
1578:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
1579:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1580:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         else
1581:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1582:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           if ((hxspi->hdmatx->Init.Direction == DMA_MEMORY_TO_PERIPH) &&
1583:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               (hxspi->hdmatx->Init.SrcInc == DMA_SINC_INCREMENTED) && (hxspi->hdmatx->Init.DestInc 
1584:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
1585:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             status = HAL_DMA_Start_IT(hxspi->hdmatx, (uint32_t)pData, (uint32_t)&hxspi->Instance->D
1586:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
1587:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           else
1588:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
1589:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* no transmit possible with DMA peripheral, invalid configuration */
1590:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
1591:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             status = HAL_ERROR;
1592:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
1593:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1594:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         if (status == HAL_OK)
1595:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1596:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           /* Enable the transfer error interrupt */
1597:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           HAL_XSPI_ENABLE_IT(hxspi, HAL_XSPI_IT_TE);
1598:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1599:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           /* Enable the DMA transfer by setting the DMAEN bit  */
1600:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           SET_BIT(hxspi->Instance->CR, XSPI_CR_DMAEN);
1601:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1602:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         else
1603:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
1604:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
1605:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
1606:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->State = HAL_XSPI_STATE_READY;
1607:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
1608:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
1609:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
1610:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     else
1611:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
1612:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       status = HAL_ERROR;
1613:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
1614:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
1615:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
1616:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1617:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   return status;
1618:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
1619:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
1620:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
1621:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  Receive an amount of data in non-blocking mode with DMA.
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 30


1622:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
